EVTDESCBHF20071;Looks like my efforts to impress [From.GetTitledFirstName] with a great parade in [From.GetHerHis] honor were not in vain: my guest looked very satisfied of the spectacle I provided for the evening.;On dirait que mes efforts visant � impressionner [From.Get_le_TitledFirstName] avec une grande parade n'�taient pas vains. Mon invit�[From.Get_E] avait l'air satisfait[From.Get_E] du spectacle que j'ai organis� pour la soir�e.;Es scheint, dass meine Bem�hungen, [From.GetTitledFirstName] mit einer Parade zu beeindrucken, nicht umsonst waren. Mein Gast sah sichtlich zufrieden nach dem Spektakel aus, das ich [From.GetHerHim] f�r den Abend geboten hatte.;;Parece que mis esfuerzos para impresionar[From.GetTitledFirstName] con un gran banquete en su honor no fueron en vano: mi invitad[From.GetOA] pareci� muy satisfech[From.GetOA] con el espect�culo que proporcion� esta noche.;;;;;;;;;x
EVTDESCBHF20072;Despite my best efforts, [From.GetTitledFirstName] did not look pleased by the parade I had prepared for [From.GetHerHim]. After watching the spectacle only for a while, [From.GetSheHe] excused [From.GetHerselfHimself] and retired to [From.GetHerHis] assigned chambers.;[From.Get_Le_TitledFirstName] n'a pas eu l'air d'avoir appr�ci� le d�fil� que j'avais organis� pour [From.GetLuiElle]. Apr�s avoir un peu mang�, [From.GetIlElle] s'est excus�[From.Get_E] et s'est retir�[From.Get_E] dans ses appartements.;Trotz meiner Bem�hungen sah [From.GetTitledFirstName] nicht sehr zufrieden mit der Parade aus, die ich f�r [From.Getihnsie] vorbereitet hatte. Nachdem [From.GetSheHe] ein wenig der Parade zugesehen hatte, entschuldigte [From.GetSheHe] sich bereits und zog sich in [From.GetHerHis]e zugewiesenen Gem�cher zur�ck.;;A pesar de mis esfuerzos, a [From.GetTitledFirstName] no le agrad� el desfile que organic� en su honor. Tras ver un poco del espect�culo, se disculp� y se retir� a sus aposentos asignados.;;;;;;;;;x
EVTDESCBHF20074;As days pass by in [From.Capital.GetName] I am more and more surprised by strength and complex hierarchy of [From.PrimaryTitle.GetName]'s army. [From.GetTitledFirstName] has revealed [From.GetHerselfHimself] to be a distinguished and honorable warrior, very unlike the primitive chieftain I initially thought [From.GetHerHim] to be. It is clear to me now that helping [From.GetHerHim] to convert [From.PrimaryTitle.GetName] was not a wasted effort.;Tandis que les jours passent � [From.Capital.GetName], je suis de plus en plus surpris[Root.Get_E] par la force et la complexit� de la hi�rarchie de l'arm�e [From.PrimaryTitle.Get_du_Realm]. [From.Get_Le_TitledFirstName] s'est r�v�l�[From.Get_E] �tre un[From.Get_E] guerri[From.GetErEre] distingu�[From.Get_E] et honorable, tr�s loin du chef primitif que j'imaginais. C'est clair pour moi que l'avoir aid� � convertir [From.PrimaryTitle.Get_le_Realm] n'�tait pas une perte de temps.;Ich bin mehr und mehr �ber die St�rke und Komplexit�t der Armee von [From.PrimaryTitle.GetName] �berrascht. [From.GetTitledFirstName] hat sich selbst als zivilisierten und ehrbaren Krieger beschrieben, ganz anders als der primitive H�uptling, an den ich dachte. Es war keine Verschwendung, [From.GetHerHim] dabei zu helfen, [From.PrimaryTitle.GetName] zu konvertieren.;;Con el paso de los d�as en [From.Capital.GetName] cada vez me sorprende m�s la fuerza y compleja jerarqu�a del ej�rcito de [From.PrimaryTitle.GetName]. [From.GetTitledFirstName] ha probado ser un[From.GetXA] guerrer[From.GetOA] distinguid[From.GetOA] y honorable, muy diferente [From.GetDelDela] jef[From.GetEA] primitiv[From.GetOA] por quien [From.GetLoLa] tom� al principio. Ahora tengo claro que mis esfuerzos para ayudarle a convertir [From.PrimaryTitle.GetName] no fueron en vano.;;;;;;;;;x
EVTDESCBHF20075;As days pass by in [From.Capital.GetName] I am becoming more and more convinced that the people of [From.PrimaryTitle.GetName] must have converted to the [Root.Religion.GetName] faith in name only. Despite my host's tireless efforts to convince me that [From.GetSheHe] is the ruler of a civilized and respectable realm, what I see is still a band of washed-up savages.;Tandis que les jours passent � [From.Capital.GetName], je pense de plus en plus que le peuple [From.PrimaryTitle.Get_du_Realm] s'est converti � la foi [From.Religion.GetName] en apparence seulement. Malgr� les efforts inlassables de mon h�t[From.GetEEsse] pour me convaincre qu'[From.GetIlElle] est [From.GetLeLa] [From.GetLordLady] d'un pays civilis� et respectable, ce que je vois n'est rien d'autre qu'une bande de sauvages.;W�hrend die Tage verstreichen, bin ich immer mehr davon �berzeugt, dass das Volk von [From.PrimaryTitle.GetName] nur im Namen zum [Root.Religion.GetName]en Glauben konvertiert ist. Trotz der Bem�hungen meines Gastgebers, mich davon zu �berzeugen, dass [From.GetSheHe] [From.Getderdie] Herrscher[From.GetinFemale] eines zivilisierten Reiches sei, ist alles was ich sehe weiterhin eine Gruppe Wilder.;;Con el paso de los d�as en [From.Capital.GetName] cada vez estoy m�s convencido de que el pueblo de [From.PrimaryTitle.GetName] solo se ha convertido a la fe [Root.Religion.GetName] de palabra. A pesar de los esfuerzos incansables de mi anfitri[From.GetOnOna] por convencerme de que gobierna un reino civilizado y respetable, sigo viendo una banda de salvajes aseados.;;;;;;;;;x
EVTDESCBHF20100;[From.GetFirstName] should be baptized as soon as possible so that [From.GetHerHis] place in Heaven can be assured. Given that [From.GetSheHe] is the heir of [Root.PrimaryTitle.GetName], I should make sure that the rite celebrating [From.GetHerHis] coming into this world is as grandiose as possible.;[From.GetFirstName] devrait �tre baptis�[From.Get_E] d�s que possible afin que sa place au Paradis soit assur�e. Puisqu'[From.GetIlElle] est l'h�riti[From.GetErEre] [Root.PrimaryTitle.Get_du_Realm], je devrais m'assurer que le rite c�l�brant sa venue en ce monde soit grandiose.;[From.GetFirstName] sollte so schnell wie m�glich getauft werden, damit [From.GetHerHis] Platz im Himmel sichergestellt ist. Angesichts der Tatsache, dass [From.GetSheHe] [From.Getderdie] Thronfolger[From.GetinFemale] von [Root.PrimaryTitle.GetName] ist, sollte ich sicherstellen, dass die Zeremonie, die [From.GetSheHe] als [Root.Religion.GetName]e[From.GetrMale] Gl�ubige[From.GetrMale] in der Welt willkommen hei�t, so grandios wie m�glich ist.;;Hay que bautizar a [From.GetFirstName] lo antes posible para que tenga un sitio garantizado en el Cielo. Dado que heredar� a [Root.PrimaryTitle.GetName], debo asegurarme de que el rito que celebra su venida a este mundo como [Root.Religion.GetName] sea lo m�s grandioso posible.;;;;;;;;;x
EVTDESCBHF20101;After news spread about the grandiose ceremony I am preparing for [FromFrom.GetFirstName]'s baptism, several of my subjects clamored to be chosen as the child's godparent.;La nouvelle de la grandiose c�r�monie que je pr�pare pour le bapt�me de [FromFrom.GetFirstName] s'est r�pandue et plusieurs de mes sujets se bousculent pour �tre choisis comme parrain ou marraine.;Nachdem sich die Nachricht �ber die grandiose Zeremonie verbreitet hat, die ich f�r die Taufe von [FromFrom.GetFirstName] vorbereite, bitten mehrere meiner Untertanen als Paten des Kindes ausgew�hlt zu werden. ;;Despu�s de correr la voz sobre la grandiosa ceremonia que preparo para el bautismo de [FromFrom.GetFirstName], varios de mis s�bditos piden ser elegidos como padrinos del bautismo.;;;;;;;;;x
EVTDESCBHF20102;[From.GetTitledFirstName] has decided to organize a lavish ceremony to accompany [From.GetHerHis] [FromFromFrom.GetSonDaughter]'s baptism, and [From.GetSheHe] has decided to grant me the honor of being the child's god[Root.GetFatherMother].;[From.Get_Le_TitledFirstName] a d�cid� d'organiser une c�r�monie somptueuse pour accompagner le bapt�me de s[FromFromFrom.GetOnA] [FromFromFrom.GetSonDaughter] et de me faire l'honneur d'�tre [Root.GetLeLa] [Root.GetParrainMarraine] de l'enfant.;[From.GetTitledFirstName] hat beschlossen eine gro�z�gige Zeremonie f�r die Taufe [From.GetHerHis]es/er [FromFromFrom.GetSonDaughter]es zu organisieren und mir die Ehre zu geben, [Root.Getderdie] Gott[Root.GetFatherMother] des Kindes zu sein.;;[From.GetTitledFirstName] ha decidido organizar una ceremonia espl�ndida para acompa�ar el bautismo de su [FromFromFrom.GetSonDaughter], y ha decido concederme el honor de apadrinar[FromFrom.GetLoLa].;;;;;;;;;x
EVTDESCBHF20103;[scoped_pope.GetTitledFirstName] washes the child three times over, reciting a prayer to protect [baptizing_child.GetHerHis] soul, surrounded by a host of cardinals. Then [scoped_pope.GetSheHe] raises little [baptizing_child.GetFirstName] up for all the crowd gathered in the great cathedral to see, exposing [baptizing_child.GetHerHim] to the cheers of [baptizing_child.GetHerHis] future subjects.;[scoped_pope.Get_Le_TitledFirstName], entour� par un groupe de cardinaux, a submerg� l'enfant trois fois et r�cit� une pri�re pour prot�ger son �me. Puis, [scoped_pope.GetIlElle] a tenu en l'air [baptizing_child.GetFirstName] pour que toute la foule r�unie dans la grande cath�drale [baptizing_child.GetLeLa] voit, l'exposant aux acclamations de ses futurs sujets.;[scoped_pope.GetTitledFirstName] segnet das Kind dreimal und rezitiert ein Gebet, das [baptizing_child.GetHerHis]e Seele sch�tzen soll, w�hrend mehrere Kardin�le sie dabei umgeben. Anschlie�end hebt [scoped_pope.GetSheHe] [baptizing_child.GetFirstName] f�r die Menge hoch, die sich in der gro�en Kathedrale versammelt hat und offenbart [baptizing_child.Getihnsie] so dem Beifall [baptizing_child.GetHerHis]er k�nftigen Untertanen.;;[scoped_pope.GetTitledFirstName] lava tres veces al ni�o, diciendo una oraci�n para proteger su alma, rodado por un grupo de cardenales. Despu�s alza [child_of_destiny.GetAlAla] peque�[child_of_destiny.GetOA] [baptizing_child.GetFirstName] para que lo vea la multitud reunida en la gran catedral, recibiendo los v�tores de sus futuros s�bditos.;;;;;;;;;x
EVTDESCBHF20103_CURSED;Surrounded by Cardinals [scoped_pope.GetTitledFirstName] washes the child three times over, while reciting the prayer to protect [baptizing_child.GetHerHis] soul. Yet, as [scoped_pope.GetSheHe]  raises little [baptizing_child.GetFirstName] for the crowd to see, there is no cheering to drown the child�s crying. The holy water appears to have burned [baptizing_child.GetHerHis] skin.;Entour�[scoped_pope.Get_E] par les cardinaux, [scoped_pope.Get_le_TitledFirstName] submerge l'enfant trois fois, tout en r�citant la pri�re pour prot�ger son �me. Pourtant, tandis qu'il �l�ve [baptizing_child.GetFirstName] pour que la foule puisse [baptizing_child.GetLeLa] voir, il n'y a pas d'acclamations pour couvrir les pleurs de l'enfant. L'eau b�nite semble avoir br�l� sa peau.;Umgeben von Kardin�len w�scht [scoped_pope.GetTitledFirstName] das Kind dreimal, w�hrend [scoped_pope.GetSheHe] ein Gebet rezitiert, um [baptizing_child.GetHerHis]e Seele zu sch�tzen. Als [scoped_pope.GetSheHe] das Kind jedoch f�r die Menge nach oben hob, gab es kaum genug Jubel, um das Weinen des Kindes zu ertr�nken. Das Weihwasser scheint [baptizing_child.GetHerHis]e Haut verbrannt zu haben...;;Rodead[Root.GetOA] por cardenales, [scoped_pope.GetTitledFirstName] ba�a al ni�o tres veces rezando una oraci�n para proteger su alma. Pero cuando levantan [baptizing_child.GetAlAla] peque�[baptizing_child.GetOA] [baptizing_child.GetFirstName] para que lo vea la multitud, ninguna aclamaci�n acalla los lloros del beb�. Parece que el agua bendita le ha quemado la piel.;;;;;;;;x
EVTDESCBHF20103_ORTODOX;[scoped_pope.GetTitledFirstName] washes the child three times over, reciting a prayer to protect [baptizing_child.GetHerHis] soul. Then [scoped_pope.GetSheHe] raises little [baptizing_child.GetFirstName] up for all the crowd gathered in the great cathedral to see, exposing [baptizing_child.GetHerHim] to the cheers of [baptizing_child.GetHerHis] future subjects.;[scoped_pope.Get_Le_TitledFirstName] a submerg� l'enfant trois fois et r�cit� une pri�re pour prot�ger son �me. Puis, [scoped_pope.GetIlElle] a tenu en l'air [baptizing_child.GetFirstName] pour que toute la foule r�unie dans la grande cath�drale [baptizing_child.GetLeLa] voit, l'exposant aux acclamations de ses futurs sujets.;[scoped_pope.GetTitledFirstName] segnet das Kind dreimal und rezitiert ein Gebet, das [baptizing_child.GetHerHis]e Seele sch�tzen soll. Anschlie�end hebt [scoped_pope.GetSheHe] [baptizing_child.GetFirstName] f�r die Menge hoch, die sich in der gro�en Kathedrale versammelt hat und offenbart [baptizing_child.Getihnsie] so dem Beifall [baptizing_child.GetHerHis]er k�nftigen Untertanen.;;[scoped_pope.GetTitledFirstName] lava tres veces al ni�o, diciendo una oraci�n para proteger su alma. Despu�s alza [child_of_destiny.GetAlAla] peque�[child_of_destiny.GetOA] [baptizing_child.GetFirstName] para que lo vea la multitud reunida en la gran catedral, recibiendo los v�tores de sus futuros s�bditos.;;;;;;;;;x
EVTDESCBHF20104;[scoped_pope.GetTitledFirstName] washes me three times over, reciting a prayer to protect my soul, surrounded by a host of cardinals. Then [scoped_pope.GetSheHe] raises me up for all the crowd gathered in the great cathedral to see, exposing me to the cheers of all of my future subjects.;[scoped_pope.Get_Le_TitledFirstName], entour� par un groupe de cardinaux, m'a submerg� trois fois et r�cit� une pri�re pour prot�ger mon �me. Puis, [scoped_pope.GetIlElle] m'a tenu en l'air pour que toute la foule r�unie dans la grande cath�drale me voit, m'exposant aux acclamations de ses futurs sujets.;[scoped_pope.GetTitledFirstName] segnet mich dreimal und rezitiert ein Gebet, das meine Seele sch�tzen soll, w�hrend mehrere Kardin�le uns dabei umgeben. Anschlie�end hebt [scoped_pope.GetSheHe] mich f�r die Menge hoch, die sich in der gro�en Kathedrale versammelt hat und offenbart mich so dem Beifall meiner k�nftigen Untertanen.;;[scoped_pope.GetTitledFirstName] me lava tres veces, diciendo una oraci�n para proteger mi alma, rodado por un grupo de cardenales. Despu�s me alza para que la multitud reunida en la gran catedral pueda verme, recibiendo los v�tores de mis futuros s�bditos.;;;;;;;;;x
